"","Flower.color","Flower.size","Flower.species","Flower.location"
"838","blue","Large","Bearded","South"
"839","orange","Large","Siberian","North"
"840","white","Small","Bearded","West"
"841","blue","Small","Bearded","North"
"842","purple","Small","Bearded","East"
"843","purple","Large","Bearded","South"
"844","purple","Small","Japanese","North"
"845","purple","Large","Dutch","East"
"846","purple","Small","Dutch","North"
"847","purple","Large","Dutch","North"
"848","white","Small","Bearded","South"
"849","white","Large","Dutch","West"
"850","purple","Large","Siberian","West"
"851","blue","Small","Japanese","South"
"852","white","Large","Dutch","North"
"853","purple","Small","Siberian","South"
"854","orange","Small","Bearded","South"
"855","purple","Large","Dutch","North"
"856","purple","Large","Dutch","South"
"857","purple","Small","Japanese","South"
"858","white","Small","Bearded","East"
"859","purple","Large","Dutch","South"
"860","purple","Small","Japanese","South"
"861","purple","Small","Dutch","West"
"862","purple","Large","Japanese","South"
"863","white","Small","Japanese","East"
"864","purple","Large","Japanese","East"
"865","purple","Small","Siberian","East"
"866","purple","Large","Japanese","South"
"867","purple","Small","Japanese","South"
"868","white","Large","Siberian","East"
"869","white","Large","Japanese","North"
"870","purple","Small","Siberian","West"
"871","purple","Large","Bearded","South"
"872","orange","Large","Japanese","South"
"873","white","Small","Siberian","West"
"874","purple","Large","Bearded","South"
"875","purple","Large","Dutch","East"
"876","purple","Small","Siberian","West"
"877","purple","Large","Bearded","East"
"878","purple","Small","Japanese","East"
"879","white","Small","Japanese","West"
"880","orange","Small","Dutch","South"
"881","purple","Large","Siberian","South"
"882","blue","Large","Dutch","West"
"883","orange","Large","Bearded","North"
"884","blue","Small","Bearded","East"
"885","purple","Small","Bearded","North"
"886","white","Large","Bearded","West"
"887","white","Small","Siberian","South"
"888","white","Large","Bearded","East"
"889","white","Large","Siberian","South"
"890","purple","Large","Siberian","South"
"891","purple","Large","Japanese","North"
"892","purple","Large","Siberian","West"
"893","purple","Large","Bearded","North"
"894","purple","Small","Dutch","East"
"895","purple","Large","Japanese","South"
"896","purple","Small","Siberian","West"
"897","white","Large","Siberian","South"
"898","purple","Large","Siberian","North"
"899","purple","Large","Bearded","South"
"900","purple","Large","Siberian","South"
"901","white","Large","Dutch","North"
"902","white","Large","Dutch","East"
"903","purple","Large","Dutch","East"
"904","purple","Small","Japanese","East"
"905","purple","Small","Dutch","East"
"906","purple","Large","Siberian","West"
"907","purple","Large","Japanese","South"
"908","purple","Small","Bearded","East"
"909","purple","Large","Bearded","East"
"910","purple","Large","Siberian","East"
"911","white","Small","Bearded","South"
"912","white","Small","Siberian","North"
"913","white","Large","Dutch","South"
"914","purple","Large","Bearded","North"
"915","purple","Small","Japanese","South"
"916","purple","Small","Siberian","East"
"917","purple","Large","Japanese","West"
"918","white","Large","Siberian","East"
"919","white","Small","Bearded","North"
"920","blue","Large","Siberian","East"
"921","purple","Small","Bearded","West"
"922","orange","Small","Siberian","West"
"923","orange","Large","Dutch","East"
"924","purple","Small","Siberian","West"
"925","blue","Large","Dutch","North"
"926","white","Large","Japanese","East"
"927","white","Small","Bearded","West"
"928","purple","Small","Japanese","South"
"929","white","Small","Japanese","South"
"930","purple","Large","Dutch","North"
"931","white","Small","Japanese","North"
"932","blue","Large","Bearded","South"
"933","purple","Small","Japanese","West"
"934","purple","Large","Dutch","West"
"935","white","Small","Dutch","South"
"936","white","Small","Dutch","North"
"937","blue","Small","Siberian","East"
"938","purple","Large","Bearded","North"
"939","blue","Large","Siberian","North"
"940","purple","Small","Japanese","South"
"941","purple","Large","Dutch","East"
"942","blue","Small","Dutch","North"
"943","purple","Small","Siberian","South"
"944","purple","Small","Dutch","East"
"945","purple","Small","Japanese","East"
"946","purple","Small","Japanese","East"
"947","white","Large","Dutch","East"
"948","white","Small","Siberian","East"
"949","blue","Large","Japanese","South"
"950","white","Large","Japanese","East"
"951","purple","Small","Bearded","South"
"952","purple","Large","Siberian","South"
"953","white","Small","Japanese","East"
"954","blue","Small","Japanese","South"
"955","white","Small","Siberian","South"
"956","purple","Small","Japanese","East"
"957","blue","Large","Siberian","West"
"958","purple","Small","Siberian","East"
"959","purple","Small","Siberian","West"
"960","purple","Small","Bearded","North"
"961","purple","Large","Dutch","West"
"962","purple","Large","Siberian","West"
"963","purple","Small","Siberian","West"
"964","white","Small","Bearded","South"
"965","purple","Large","Bearded","South"
"966","purple","Large","Bearded","North"
"967","purple","Large","Siberian","West"
"968","blue","Small","Dutch","North"
"969","orange","Large","Bearded","South"
"970","white","Small","Bearded","North"
"971","orange","Small","Bearded","East"
"972","white","Small","Japanese","South"
"973","purple","Large","Japanese","South"
"974","orange","Large","Japanese","South"
"975","purple","Small","Dutch","North"
"976","purple","Small","Japanese","North"
"977","purple","Large","Siberian","North"
"978","white","Large","Bearded","East"
"979","white","Large","Bearded","South"
"980","white","Large","Bearded","South"
"981","purple","Large","Japanese","South"
"982","purple","Large","Bearded","South"
"983","orange","Large","Japanese","East"
"984","purple","Small","Dutch","South"
"985","purple","Small","Dutch","East"
"986","purple","Large","Siberian","South"
"987","white","Small","Siberian","North"
"988","purple","Small","Dutch","North"
"989","orange","Small","Dutch","South"
"990","white","Small","Dutch","North"
"991","purple","Small","Dutch","West"
"992","purple","Large","Siberian","East"
"993","white","Large","Japanese","West"
"994","purple","Large","Japanese","South"
"995","purple","Large","Japanese","East"
"996","white","Small","Bearded","East"
"997","white","Small","Siberian","South"
"998","purple","Large","Bearded","South"
"999","purple","Large","Japanese","South"
"1000","purple","Small","Siberian","South"
"1001","white","Large","Siberian","South"
"1002","white","Large","Japanese","North"
"1003","purple","Small","Dutch","South"
"1004","orange","Large","Bearded","South"
"1005","purple","Large","Japanese","East"
"1006","purple","Small","Bearded","West"
"1007","white","Small","Siberian","East"
"1008","white","Small","Dutch","West"
"1009","white","Large","Japanese","West"
"1010","white","Small","Siberian","East"
"1011","blue","Large","Dutch","North"
"1012","white","Large","Bearded","West"
"1013","purple","Small","Bearded","South"
"1014","orange","Small","Siberian","South"
"1015","purple","Small","Dutch","South"
"1016","blue","Large","Dutch","East"
"1017","blue","Small","Japanese","South"
"1018","purple","Small","Bearded","East"
"1019","purple","Large","Japanese","North"
"1020","purple","Small","Japanese","East"
"1021","purple","Large","Siberian","North"
"1022","white","Large","Siberian","East"
"1023","purple","Large","Japanese","North"
"1024","white","Small","Dutch","North"
"1025","purple","Large","Siberian","West"
"1026","white","Small","Siberian","West"
"1027","white","Large","Siberian","West"
"1028","purple","Small","Bearded","West"
"1029","purple","Small","Japanese","West"
"1030","white","Large","Bearded","South"
"1031","white","Large","Japanese","West"
"1032","purple","Small","Siberian","South"
"1033","purple","Small","Japanese","East"
"1034","orange","Small","Bearded","East"
"1035","white","Small","Siberian","North"
"1036","purple","Large","Japanese","South"
"1037","purple","Small","Japanese","East"
"1038","white","Small","Japanese","North"
"1039","blue","Small","Dutch","North"
"1040","purple","Large","Dutch","West"
"1041","purple","Small","Japanese","East"
"1042","purple","Small","Siberian","South"
"1043","white","Small","Siberian","East"
"1044","white","Small","Japanese","South"
"1045","purple","Small","Siberian","East"
"1046","purple","Small","Dutch","South"
"1047","white","Small","Bearded","East"
"1048","purple","Small","Siberian","North"
"1049","purple","Large","Dutch","South"
"1050","blue","Large","Bearded","South"
"1051","purple","Small","Japanese","East"
"1052","white","Large","Siberian","East"
"1053","purple","Small","Siberian","South"
"1054","blue","Small","Siberian","South"
"1055","blue","Small","Siberian","North"
"1056","purple","Small","Siberian","West"
"1057","white","Small","Dutch","West"
"1058","purple","Small","Bearded","North"
"1059","white","Small","Siberian","East"
"1060","purple","Large","Japanese","East"
"1061","purple","Large","Siberian","West"
"1062","blue","Small","Japanese","West"
"1063","blue","Small","Dutch","South"
"1064","purple","Small","Japanese","South"
"1065","white","Small","Japanese","North"
"1066","blue","Large","Bearded","East"
"1067","purple","Small","Siberian","West"
"1068","purple","Large","Dutch","East"
"1069","blue","Large","Siberian","South"
"1070","purple","Large","Siberian","East"
"1071","purple","Large","Dutch","East"
"1072","purple","Large","Bearded","South"
"1073","white","Small","Siberian","South"
"1074","purple","Small","Japanese","East"
"1075","blue","Small","Japanese","North"
"1076","white","Large","Dutch","South"
"1077","white","Large","Dutch","East"
"1078","purple","Large","Japanese","South"
"1079","purple","Small","Siberian","East"
"1080","purple","Large","Siberian","North"
"1081","purple","Large","Siberian","North"
"1082","purple","Large","Japanese","North"
"1083","white","Large","Siberian","North"
"1084","purple","Small","Siberian","East"
"1085","white","Small","Bearded","South"
"1086","white","Large","Siberian","North"
"1087","white","Large","Siberian","South"
"1088","purple","Small","Siberian","East"
"1089","blue","Large","Bearded","South"
"1090","purple","Small","Bearded","North"
"1091","purple","Small","Dutch","North"
"1092","white","Large","Japanese","West"
"1093","purple","Small","Japanese","South"
"1094","purple","Large","Siberian","East"
"1095","white","Small","Siberian","West"
"1096","white","Large","Bearded","East"
"1097","purple","Large","Dutch","North"
"1098","white","Small","Japanese","North"
"1099","white","Small","Dutch","North"
"1100","blue","Large","Bearded","North"
"1101","white","Small","Bearded","North"
"1102","purple","Large","Siberian","East"
"1103","purple","Small","Bearded","North"
"1104","purple","Large","Bearded","West"
"1105","purple","Large","Japanese","South"
"1106","white","Small","Siberian","West"
"1107","purple","Small","Dutch","South"
"1108","purple","Large","Dutch","East"
"1109","blue","Small","Bearded","South"
"1110","purple","Large","Bearded","East"
"1111","purple","Small","Siberian","West"
"1112","white","Small","Dutch","South"
"1113","purple","Large","Japanese","South"
"1114","white","Small","Japanese","South"
"1115","white","Small","Dutch","South"
"1116","white","Small","Dutch","East"
"1117","purple","Small","Japanese","East"
"1118","white","Small","Siberian","North"
"1119","purple","Small","Siberian","West"
"1120","white","Large","Dutch","South"
"1121","purple","Small","Bearded","East"
"1122","white","Large","Dutch","West"
"1123","purple","Large","Siberian","South"
"1124","white","Large","Siberian","South"
"1125","white","Large","Dutch","North"
"1126","blue","Small","Dutch","North"
"1127","purple","Small","Bearded","South"
"1128","purple","Large","Siberian","West"
"1129","purple","Small","Siberian","East"
"1130","purple","Large","Bearded","West"
"1131","blue","Small","Dutch","West"
"1132","purple","Small","Siberian","East"
"1133","purple","Large","Siberian","East"
"1134","purple","Small","Bearded","West"
"1135","purple","Small","Bearded","South"
"1136","purple","Large","Japanese","West"
"1137","purple","Small","Japanese","South"
"1138","white","Small","Siberian","South"
"1139","white","Small","Bearded","North"
"1140","purple","Large","Bearded","North"
"1141","purple","Small","Japanese","East"
"1142","purple","Small","Japanese","West"
"1143","white","Small","Dutch","East"
"1144","purple","Large","Bearded","East"
"1145","white","Large","Dutch","North"
"1146","white","Large","Siberian","North"
"1147","purple","Large","Siberian","West"
"1148","purple","Large","Japanese","South"
"1149","white","Large","Bearded","South"
"1150","purple","Large","Japanese","South"
"1151","white","Large","Dutch","West"
"1152","purple","Large","Siberian","South"
"1153","white","Small","Dutch","South"
"1154","blue","Large","Japanese","West"
"1155","orange","Large","Bearded","East"
"1156","purple","Small","Siberian","South"
"1157","purple","Small","Japanese","West"
"1158","purple","Large","Siberian","South"
"1159","purple","Small","Japanese","South"
"1160","purple","Small","Siberian","South"
"1161","purple","Large","Japanese","South"
"1162","purple","Small","Bearded","West"
"1163","white","Small","Japanese","East"
"1164","purple","Small","Japanese","North"
"1165","blue","Small","Dutch","East"
"1166","purple","Large","Bearded","South"
"1167","orange","Small","Dutch","West"
"1168","purple","Large","Bearded","South"
"1169","white","Large","Japanese","East"
"1170","purple","Large","Dutch","West"
"1171","white","Large","Bearded","West"
"1172","white","Large","Dutch","South"
"1173","purple","Large","Dutch","North"
"1174","purple","Small","Japanese","South"
"1175","white","Small","Bearded","North"
"1176","purple","Large","Bearded","West"
"1177","white","Large","Bearded","East"
"1178","white","Large","Japanese","North"
"1179","purple","Small","Dutch","South"
"1180","purple","Small","Dutch","North"
"1181","purple","Large","Japanese","South"
"1182","purple","Large","Bearded","West"
"1183","purple","Small","Japanese","North"
"1184","purple","Large","Japanese","East"
"1185","blue","Small","Japanese","West"
"1186","purple","Large","Japanese","South"
"1187","purple","Large","Siberian","East"
"1188","white","Small","Dutch","East"
"1189","purple","Small","Dutch","South"
"1190","purple","Small","Siberian","South"
"1191","white","Small","Siberian","North"
"1192","blue","Large","Siberian","East"
"1193","purple","Large","Japanese","North"
"1194","white","Small","Dutch","North"
"1195","purple","Small","Siberian","North"
"1196","orange","Large","Japanese","West"
"1197","white","Small","Siberian","East"
"1198","white","Small","Bearded","South"
"1199","purple","Small","Japanese","East"
"1200","purple","Small","Dutch","North"
